id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_categorie_vendeur,categorie vendeur,model_pharmacie_categorie,group_pharmacie_vendeur,1,0,0,0
access_categorie_pharmacien,categorie pharmacien,model_pharmacie_categorie,group_pharmacie_pharmacien,1,1,1,0
access_categorie_gestionnaire,categorie gestionnaire,model_pharmacie_categorie,group_pharmacie_gestionnaire,1,1,1,1
access_medicament_vendeur,medicament vendeur,model_pharmacie_medicament,group_pharmacie_vendeur,1,0,0,0
access_medicament_pharmacien,medicament pharmacien,model_pharmacie_medicament,group_pharmacie_pharmacien,1,1,1,0
access_medicament_gestionnaire,medicament gestionnaire,model_pharmacie_medicament,group_pharmacie_gestionnaire,1,1,1,1
access_lot_vendeur,lot vendeur,model_pharmacie_lot,group_pharmacie_vendeur,1,0,0,0
access_lot_pharmacien,lot pharmacien,model_pharmacie_lot,group_pharmacie_pharmacien,1,1,1,0
access_lot_gestionnaire,lot gestionnaire,model_pharmacie_lot,group_pharmacie_gestionnaire,1,1,1,1
access_vente_vendeur,vente vendeur,model_pharmacie_vente,group_pharmacie_vendeur,1,0,1,0
access_vente_pharmacien,vente pharmacien,model_pharmacie_vente,group_pharmacie_pharmacien,1,1,1,0
access_vente_gestionnaire,vente gestionnaire,model_pharmacie_vente,group_pharmacie_gestionnaire,1,1,1,1
access_vente_ligne_vendeur,vente ligne vendeur,model_pharmacie_vente_ligne,group_pharmacie_vendeur,1,0,1,0
access_vente_ligne_pharmacien,vente ligne pharmacien,model_pharmacie_vente_ligne,group_pharmacie_pharmacien,1,1,1,0
access_vente_ligne_gestionnaire,vente ligne gestionnaire,model_pharmacie_vente_ligne,group_pharmacie_gestionnaire,1,1,1,1
access_ordonnance_vendeur,ordonnance vendeur,model_pharmacie_ordonnance,group_pharmacie_vendeur,1,0,1,0
access_ordonnance_pharmacien,ordonnance pharmacien,model_pharmacie_ordonnance,group_pharmacie_pharmacien,1,1,1,0
access_ordonnance_gestionnaire,ordonnance gestionnaire,model_pharmacie_ordonnance,group_pharmacie_gestionnaire,1,1,1,1
access_posologie_vendeur,posologie vendeur,model_pharmacie_posologie,group_pharmacie_vendeur,1,0,1,0
access_posologie_pharmacien,posologie pharmacien,model_pharmacie_posologie,group_pharmacie_pharmacien,1,1,1,0
access_posologie_gestionnaire,posologie gestionnaire,model_pharmacie_posologie,group_pharmacie_gestionnaire,1,1,1,1
access_reappro_pharmacien,reappro pharmacien,model_pharmacie_reappro,group_pharmacie_pharmacien,1,0,0,0
access_reappro_gestionnaire,reappro gestionnaire,model_pharmacie_reappro,group_pharmacie_gestionnaire,1,1,1,1
access_reappro_ligne_pharmacien,reappro ligne pharmacien,model_pharmacie_reappro_ligne,group_pharmacie_pharmacien,1,0,0,0
access_reappro_ligne_gestionnaire,reappro ligne gestionnaire,model_pharmacie_reappro_ligne,group_pharmacie_gestionnaire,1,1,1,1
access_wizard_reappro_gestionnaire,wizard reappro gestionnaire,model_wizard_reappro_auto,group_pharmacie_gestionnaire,1,1,1,1
access_wizard_reappro_ligne_gestionnaire,wizard reappro ligne gestionnaire,model_wizard_reappro_auto_ligne,group_pharmacie_gestionnaire,1,1,1,1
access_wizard_bilan_pharmacien,wizard bilan pharmacien,model_wizard_bilan_caisse,group_pharmacie_pharmacien,1,1,1,1
access_wizard_bilan_gestionnaire,wizard bilan gestionnaire,model_wizard_bilan_caisse,group_pharmacie_gestionnaire,1,1,1,1
access_wizard_bilan_detail_pharmacien,wizard bilan detail pharmacien,model_wizard_bilan_caisse_detail,group_pharmacie_pharmacien,1,1,1,1
access_wizard_bilan_detail_gestionnaire,wizard bilan detail gestionnaire,model_wizard_bilan_caisse_detail,group_pharmacie_gestionnaire,1,1,1,1
